Warning: Ignored call to eval__addto_keyring_stop/1 in equation eval__addto_keyring_bb87_in/1 

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. non_recursive  : [eval__addto_keyring_bb87_in/1]
10. SCC is completely evaluated into other SCCs
11. SCC is completely evaluated into other SCCs
12. SCC is completely evaluated into other SCCs
13. SCC is completely evaluated into other SCCs
14. SCC is completely evaluated into other SCCs
15. SCC is completely evaluated into other SCCs
16. SCC is completely evaluated into other SCCs
17. SCC is completely evaluated into other SCCs
18. SCC is partially evaluated into eval__addto_keyring_bb13_in/23
19. SCC is completely evaluated into other SCCs
20. SCC is completely evaluated into other SCCs
21. SCC is completely evaluated into other SCCs
22. SCC is completely evaluated into other SCCs
23. SCC is completely evaluated into other SCCs
24. SCC is completely evaluated into other SCCs
25. SCC is completely evaluated into other SCCs
26. SCC is completely evaluated into other SCCs
27. SCC is completely evaluated into other SCCs
28. SCC is partially evaluated into eval__addto_keyring_bb19_in/22
29. SCC is completely evaluated into other SCCs
30. SCC is completely evaluated into other SCCs
31. SCC is completely evaluated into other SCCs
32. SCC is completely evaluated into other SCCs
33. SCC is completely evaluated into other SCCs
34. SCC is completely evaluated into other SCCs
35. SCC is completely evaluated into other SCCs
36. SCC is completely evaluated into other SCCs
37. SCC is completely evaluated into other SCCs
38. SCC is completely evaluated into other SCCs
39. SCC is completely evaluated into other SCCs
40. SCC is partially evaluated into eval__addto_keyring_bb52_in/23
41. SCC is completely evaluated into other SCCs
42. SCC is completely evaluated into other SCCs
43. SCC is completely evaluated into other SCCs
44. SCC is completely evaluated into other SCCs
45. SCC is completely evaluated into other SCCs
46. SCC is completely evaluated into other SCCs
47. SCC is partially evaluated into eval__addto_keyring_bb55_in/12
48. SCC is completely evaluated into other SCCs
49. SCC is partially evaluated into eval__addto_keyring_178/12
50. SCC is completely evaluated into other SCCs
51. SCC is completely evaluated into other SCCs
52. SCC is completely evaluated into other SCCs
53. SCC is completely evaluated into other SCCs
54. SCC is completely evaluated into other SCCs
55. SCC is completely evaluated into other SCCs
56. SCC is partially evaluated into eval__addto_keyring_bb49_in/11
57. SCC is completely evaluated into other SCCs
58. SCC is completely evaluated into other SCCs
59. SCC is completely evaluated into other SCCs
60. SCC is completely evaluated into other SCCs
61. SCC is partially evaluated into eval__addto_keyring_bb47_in/11
62. SCC is completely evaluated into other SCCs
63. SCC is completely evaluated into other SCCs
64. SCC is completely evaluated into other SCCs
65. SCC is completely evaluated into other SCCs
66. SCC is partially evaluated into eval__addto_keyring_bb45_in/11
67. SCC is completely evaluated into other SCCs
68. SCC is completely evaluated into other SCCs
69. SCC is completely evaluated into other SCCs
70. SCC is completely evaluated into other SCCs
71. SCC is partially evaluated into eval__addto_keyring_152/11
72. SCC is completely evaluated into other SCCs
73. SCC is completely evaluated into other SCCs
74. SCC is completely evaluated into other SCCs
75. SCC is partially evaluated into eval__addto_keyring_140/12
76. SCC is completely evaluated into other SCCs
77. SCC is partially evaluated into eval__addto_keyring_128/11
78. SCC is completely evaluated into other SCCs
79. SCC is completely evaluated into other SCCs
80. SCC is completely evaluated into other SCCs
81. SCC is completely evaluated into other SCCs
82. SCC is completely evaluated into other SCCs
83. SCC is completely evaluated into other SCCs
84. SCC is completely evaluated into other SCCs
85. SCC is completely evaluated into other SCCs
86. SCC is completely evaluated into other SCCs
87. SCC is completely evaluated into other SCCs
88. SCC is completely evaluated into other SCCs
89. SCC is completely evaluated into other SCCs
90. SCC is completely evaluated into other SCCs
91. SCC is completely evaluated into other SCCs
92. SCC is completely evaluated into other SCCs
93. SCC is completely evaluated into other SCCs
94. SCC is completely evaluated into other SCCs
95. SCC is completely evaluated into other SCCs
96. SCC is completely evaluated into other SCCs
97. SCC is partially evaluated into loop_cont_eval__addto_keyring_bb19_in/12
98. SCC is partially evaluated into eval__addto_keyring_58/12
99. SCC is completely evaluated into other SCCs
100. SCC is partially evaluated into eval__addto_keyring_56/12
101. SCC is completely evaluated into other SCCs
102. SCC is completely evaluated into other SCCs
103. SCC is partially evaluated into loop_cont_eval__addto_keyring_bb13_in/13
104. SCC is partially evaluated into eval__addto_keyring_38/11
105. SCC is completely evaluated into other SCCs
106. SCC is completely evaluated into other SCCs
107. SCC is completely evaluated into other SCCs
108. SCC is partially evaluated into eval__addto_keyring_28/11
109. SCC is completely evaluated into other SCCs
110. SCC is completely evaluated into other SCCs
111. SCC is completely evaluated into other SCCs
112. SCC is completely evaluated into other SCCs
113. SCC is partially evaluated into eval__addto_keyring_20/11
114. SCC is completely evaluated into other SCCs
115. SCC is partially evaluated into eval__addto_keyring_18/11
116. SCC is completely evaluated into other SCCs
117. SCC is completely evaluated into other SCCs
118. SCC is completely evaluated into other SCCs
119. SCC is completely evaluated into other SCCs
120. SCC is completely evaluated into other SCCs
121. SCC is completely evaluated into other SCCs
122. SCC is completely evaluated into other SCCs
123. SCC is completely evaluated into other SCCs
124. SCC is completely evaluated into other SCCs
125. SCC is completely evaluated into other SCCs
126. SCC is partially evaluated into eval__addto_keyring_10/11
127. SCC is completely evaluated into other SCCs
128. SCC is partially evaluated into eval__addto_keyring_7/11
129. SCC is completely evaluated into other SCCs
130. SCC is partially evaluated into eval__addto_keyring_1/11
131. SCC is completely evaluated into other SCCs
132. SCC is completely evaluated into other SCCs
133. SCC is partially evaluated into eval__addto_keyring_start/11

Control-Flow Refinement of Cost Relations
=====================================

### Specialization of cost equations eval__addto_keyring_bb13_in/23 
* CE 23 is refined into CE [66] 
* CE 21 is refined into CE [67] 
* CE 19 is refined into CE [68] 
* CE 22 is refined into CE [69] 
* CE 20 is refined into CE [70] 
* CE 17 is refined into CE [71] 
* CE 18 is refined into CE [72] 


#### Refined cost equations eval__addto_keyring_bb13_in/23 
* CE 66: eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M) = 1+ eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,N,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M)
     [V_commonkeys_0>=0,N=1] 
* CE 67: eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M) = 1+ eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,N,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,O,B,C,D,E,F,G,H,I,J,K,L,M)
     [V_commonkeys_0>=0,V_commonkeys_0+1=O,N=1] 
* CE 68: eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M) = 1+ eval__addto_keyring_bb13_in(N,O,P,Q,R,S,T,U,V,W,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M)
     [V_commonkeys_0>=0] 
* CE 69: eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M) = 1+ eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,N,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M)
     [V_commonkeys_0>=0,N=0] 
* CE 70: eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M) = 1+ eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,N,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,O,B,C,D,E,F,G,H,I,J,K,L,M)
     [V_commonkeys_0>=0,V_commonkeys_0+1=O,N=0] 
* CE 71: eval__addto_keyring_bb13_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,I,J,K) = 0
     [K>=0,L=8] 
* CE 72: eval__addto_keyring_bb13_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,I,J,M) = 0
     [K>=0,L=7] 

### Cost equations --> "Loop" of eval__addto_keyring_bb13_in/23 
* CEs [71] --> Loop 52 
* CEs [72] --> Loop 53 
* CEs [66] --> Loop 54 
* CEs [67] --> Loop 55 
* CEs [68,69] --> Loop 56 
* CEs [70] --> Loop 57 

#### Loops of eval__addto_keyring_bb13_in/23 
* Loop 52: eval__addto_keyring_bb13_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,I,J,K) [K>=0,L=8] 
* Loop 53: eval__addto_keyring_bb13_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,I,J,M) [K>=0,L=7] 
* Loop 54: eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M)->  eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey',V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M)
                  [V_commonkeys_0>=0,V__publickey'=1] 
* Loop 55: eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M)->  eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey',V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0',B,C,D,E,F,G,H,I,J,K,L,M)
                  [V_commonkeys_0>=0,V_commonkeys_0+1=V_commonkeys_0',V__publickey'=1] 
* Loop 56: eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M)->  eval__addto_keyring_bb13_in(V__newrvks',V__newids',V__newsigs',V__newkeys',V__publickey',V__interactive_add',V__batchmode',V__verbose',V__ask_first',V__filter_mode',V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M)
                  [V_commonkeys_0>=0] 
* Loop 57: eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M)->  eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey',V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0',B,C,D,E,F,G,H,I,J,K,L,M)
                  [V_commonkeys_0>=0,V_commonkeys_0+1=V_commonkeys_0',V__publickey'=0] 

### Ranking functions of CR eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M) 

#### Partial ranking functions of CR eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M) 


### Resulting Chains:eval__addto_keyring_bb13_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_0,B,C,D,E,F,G,H,I,J,K,L,M) 
* [[54,55,56,57]]...
* [[54,55,56,57],53]
* [[54,55,56,57],52]
* [53]
* [52]


### Merging Chains  eval__addto_keyring_bb13_in/23 into  External patterns of execution 
* [[53],[53,[54,55,56,57]]] --> 1 
* [[52],[52,[54,55,56,57]]] --> 2 
* [[[54,55,56,57]]] --> 3 


### Specialization of cost equations eval__addto_keyring_bb19_in/22 
* CE 46 is refined into CE [73] 
* CE 47 is refined into CE [74] 
* CE 48 is refined into CE [75] 
* CE 49 is refined into CE [76] 
* CE 40 is refined into CE [77] 
* CE 41 is refined into CE [78] 
* CE 42 is refined into CE [79] 
* CE 43 is refined into CE [80] 
* CE 50 is refined into CE [81] 
* CE 44 is refined into CE [82] 
* CE 45 is refined into CE [83] 
* CE 36 is refined into CE [84] 
* CE 37 is refined into CE [85] 
* CE 32 is refined into CE [86] 
* CE 33 is refined into CE [87] 
* CE 38 is refined into CE [88] 
* CE 39 is refined into CE [89] 
* CE 34 is refined into CE [90] 
* CE 35 is refined into CE [91] 


#### Refined cost equations eval__addto_keyring_bb19_in/22 
* CE 73: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,I,J) = 0
     [K>=1,L=5] 
* CE 74: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,I,J) = 0
     [0>=K+1,L=5] 
* CE 75: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,I,J) = 0
     [K>=1,L=4] 
* CE 76: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,I,J) = 0
     [0>=K+1,L=4] 
* CE 77: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,M,F,G,H,I,J) = 0
     [K>=1,M=1,L=3] 
* CE 78: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,M,F,G,H,I,J) = 0
     [0>=K+1,M=1,L=3] 
* CE 79: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,M,F,G,H,I,J) = 0
     [K>=1,M=0,L=3] 
* CE 80: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,M,F,G,H,I,J) = 0
     [0>=K+1,M=0,L=3] 
* CE 81: eval__addto_keyring_bb19_in(A,B,C,D,E,F,G,H,I,J,K,L,A,B,C,D,E,F,G,H,I,J) = 0
     [L=6,K=0] 
* CE 82: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)
     [V_commonkeys_4>=1] 
* CE 83: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)
     [0>=V_commonkeys_4+1] 
* CE 84: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,M,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,N,B,C,D,E,F,G,H,I,J,K,L)
     [V_commonkeys_4>=1,V_commonkeys_4=N+1,M=1] 
* CE 85: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,M,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,N,B,C,D,E,F,G,H,I,J,K,L)
     [0>=V_commonkeys_4+1,V_commonkeys_4=N+1,M=1] 
* CE 86: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,M,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)
     [V_commonkeys_4>=1,M=1] 
* CE 87: eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,V__publickey,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L) = 1+ eval__addto_keyring_bb19_in(V__newrvks,V__newids,V__newsigs,V__newkeys,M,V__interactive_add,V__batchmode,V__verbose,V__ask_first,V__filter_mode,V_commonkeys_4,B,C,D,E,F,G,H,I,J,K,L)
     [0>=V_commonkeys_4+1,M=1] 
