
Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [afterNth/3]
111. SCC is partially evaluated into fun97/2
112. SCC is partially evaluated into fun98/3
113. SCC is partially evaluated into fun99/4
114. SCC is partially evaluated into head/2
115. SCC is partially evaluated into isLNat/2
116. SCC is partially evaluated into isLNatKind/2
117. SCC is partially evaluated into isNatural/2
118. SCC is partially evaluated into isNaturalKind/2
119. SCC is partially evaluated into isPLNat/2
120. SCC is partially evaluated into isPLNatKind/2
121. SCC is partially evaluated into natsFrom/2
122. SCC is partially evaluated into pair/3
123. SCC is partially evaluated into proper/2
124. SCC is partially evaluated into s/2
125. SCC is partially evaluated into sel/3
126. SCC is partially evaluated into snd/2
127. SCC is partially evaluated into splitAt/3
128. SCC is partially evaluated into tail/2
129. SCC is partially evaluated into take/3
130. SCC is partially evaluated into top/2
131. SCC is partially evaluated into start/4

Control-Flow Refinement of Cost Relations
=====================================

### Specialization of cost equations afterNth/3 
* CE 419 is refined into CE [496] 
* CE 418 is refined into CE [497] 
* CE 416 is refined into CE [498] 
* CE 417 is refined into CE [499] 


#### Refined cost equations afterNth/3 
* CE 496: afterNth(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 497: afterNth(V1,V,Out) = 1+ afterNth(V1,W1,X1)
     [W1>=0,V1>=0,X1+1=Out,W1+1=V] 
* CE 498: afterNth(V1,V,Out) = 1+ afterNth(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 499: afterNth(V1,V,Out) = 1+ afterNth(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of afterNth/3 
* CEs [497] --> Loop 364 
* CEs [498] --> Loop 365 
* CEs [499] --> Loop 366 
* CEs [496] --> Loop 367 

#### Loops of afterNth/3 
* Loop 364: afterNth(V1,V,Out)->  afterNth(V1,V',Out')
                  [V>=1,V1>=0,Out=Out'+1,V=V'+1] 
* Loop 365: afterNth(V1,V,Out)->  afterNth(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 366: afterNth(V1,V,Out)->  afterNth(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 367: afterNth(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR afterNth(V1,V,Out) 
* RF of phase [364,365,366]: [V1+V]

#### Partial ranking functions of CR afterNth(V1,V,Out) 
* Partial RF of phase [364,365,366]:
  - RF of loop [364:1,366:1]:
    V
  - RF of loop [365:1,366:1]:
    V1


### Resulting Chains:afterNth(V1,V,Out) 
* [[364,365,366],367]
* [367]


### Merging Chains  afterNth/3 into  External patterns of execution 
* [[367]] --> 1 
* [[367,[364,365,366]]] --> 2 


### Specialization of cost equations cons/3 
* CE 307 is refined into CE [500] 
* CE 305 is refined into CE [501] 
* CE 306 is refined into CE [502] 


#### Refined cost equations cons/3 
* CE 500: cons(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 501: cons(V1,V,Out) = 1+ cons(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 502: cons(V1,V,Out) = 1+ cons(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of cons/3 
* CEs [501] --> Loop 368 
* CEs [502] --> Loop 369 
* CEs [500] --> Loop 370 

#### Loops of cons/3 
* Loop 368: cons(V1,V,Out)->  cons(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 369: cons(V1,V,Out)->  cons(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 370: cons(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR cons(V1,V,Out) 
* RF of phase [368,369]: [V1]

#### Partial ranking functions of CR cons(V1,V,Out) 
* Partial RF of phase [368,369]:
  - RF of loop [368:1,369:1]:
    V1
  - RF of loop [369:1]:
    V


### Resulting Chains:cons(V1,V,Out) 
* [[368,369],370]
* [370]


### Merging Chains  cons/3 into  External patterns of execution 
* [[370]] --> 1 
* [[370,[368,369]]] --> 2 


### Specialization of cost equations fst/2 
* CE 442 is refined into CE [503] 
* CE 441 is refined into CE [504] 


#### Refined cost equations fst/2 
* CE 503: fst(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 504: fst(V1,Out) = 1+ fst(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fst/2 
* CEs [504] --> Loop 371 
* CEs [503] --> Loop 372 

#### Loops of fst/2 
* Loop 371: fst(V1,Out)->  fst(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 372: fst(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fst(V1,Out) 
* RF of phase [371]: [V1]

#### Partial ranking functions of CR fst(V1,Out) 
* Partial RF of phase [371]:
  - RF of loop [371:1]:
    V1


### Resulting Chains:fst(V1,Out) 
* [[371],372]
* [372]


### Merging Chains  fst/2 into  External patterns of execution 
* [[372]] --> 1 
* [[372,[371]]] --> 2 


### Specialization of cost equations fun/4 
* CE 135 is refined into CE [505] 
* CE 134 is refined into CE [506] 
* CE 133 is refined into CE [507] 


#### Refined cost equations fun/4 
* CE 505: fun(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 506: fun(V1,V,V2,Out) = 1+ fun(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 507: fun(V1,V,V2,Out) = 1+ fun(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun/4 
* CEs [506] --> Loop 373 
* CEs [507] --> Loop 374 
* CEs [505] --> Loop 375 

#### Loops of fun/4 
* Loop 373: fun(V1,V,V2,Out)->  fun(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 374: fun(V1,V,V2,Out)->  fun(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 375: fun(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun(V1,V,V2,Out) 
* RF of phase [373,374]: [V1]

#### Partial ranking functions of CR fun(V1,V,V2,Out) 
* Partial RF of phase [373,374]:
  - RF of loop [373:1,374:1]:
    V1
  - RF of loop [374:1]:
    V
    V2


### Resulting Chains:fun(V1,V,V2,Out) 
* [[373,374],375]
* [375]


### Merging Chains  fun/4 into  External patterns of execution 
* [[375]] --> 1 
* [[375,[373,374]]] --> 2 


### Specialization of cost equations fun1/3 
* CE 138 is refined into CE [508] 
* CE 136 is refined into CE [509] 
* CE 137 is refined into CE [510] 


#### Refined cost equations fun1/3 
* CE 508: fun1(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 509: fun1(V1,V,Out) = 1+ fun1(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 510: fun1(V1,V,Out) = 1+ fun1(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun1/3 
* CEs [509] --> Loop 376 
* CEs [510] --> Loop 377 
* CEs [508] --> Loop 378 

#### Loops of fun1/3 
* Loop 376: fun1(V1,V,Out)->  fun1(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 377: fun1(V1,V,Out)->  fun1(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 378: fun1(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun1(V1,V,Out) 
* RF of phase [376,377]: [V1]

#### Partial ranking functions of CR fun1(V1,V,Out) 
* Partial RF of phase [376,377]:
  - RF of loop [376:1,377:1]:
    V1
  - RF of loop [377:1]:
    V


### Resulting Chains:fun1(V1,V,Out) 
* [[376,377],378]
* [378]


### Merging Chains  fun1/3 into  External patterns of execution 
* [[378]] --> 1 
* [[378,[376,377]]] --> 2 


### Specialization of cost equations fun10/4 
* CE 165 is refined into CE [511] 
* CE 164 is refined into CE [512] 
* CE 163 is refined into CE [513] 


#### Refined cost equations fun10/4 
* CE 511: fun10(V1,V,V2,Out) = 0
     [V2>=0,V>=0,V1>=0,Out=0] 
* CE 512: fun10(V1,V,V2,Out) = 1+ fun10(W2,V,V2,X2)
     [W2>=0,V2>=0,V>=0,X2+1=Out,W2+1=V1] 
* CE 513: fun10(V1,V,V2,Out) = 1+ fun10(W2,X2,Y2,Z2)
     [Y2>=0,X2>=0,W2>=0,Z2+1=Out,Y2+1=V2,X2+1=V,W2+1=V1] 

### Cost equations --> "Loop" of fun10/4 
* CEs [512] --> Loop 379 
* CEs [513] --> Loop 380 
* CEs [511] --> Loop 381 

#### Loops of fun10/4 
* Loop 379: fun10(V1,V,V2,Out)->  fun10(V1',V,V2,Out')
                  [V2>=0,V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 380: fun10(V1,V,V2,Out)->  fun10(V1',V',V2',Out')
                  [V2>=1,V>=1,V1>=1,Out=Out'+1,V2=V2'+1,V=V'+1,V1=V1'+1] 
* Loop 381: fun10(V1,V,V2,Out) [V2>=0,V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun10(V1,V,V2,Out) 
* RF of phase [379,380]: [V1]

#### Partial ranking functions of CR fun10(V1,V,V2,Out) 
* Partial RF of phase [379,380]:
  - RF of loop [379:1,380:1]:
    V1
  - RF of loop [380:1]:
    V
    V2


### Resulting Chains:fun10(V1,V,V2,Out) 
* [[379,380],381]
* [381]


### Merging Chains  fun10/4 into  External patterns of execution 
* [[381]] --> 1 
* [[381,[379,380]]] --> 2 


### Specialization of cost equations fun100/3 
* CE 464 is refined into CE [514] 
* CE 463 is refined into CE [515] 
* CE 462 is refined into CE [516] 


#### Refined cost equations fun100/3 
* CE 514: fun100(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 515: fun100(V1,V,Out) = 1+ fun100(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 516: fun100(V1,V,Out) = 1+ fun100(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun100/3 
* CEs [515] --> Loop 382 
* CEs [516] --> Loop 383 
* CEs [514] --> Loop 384 

#### Loops of fun100/3 
* Loop 382: fun100(V1,V,Out)->  fun100(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 383: fun100(V1,V,Out)->  fun100(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 384: fun100(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun100(V1,V,Out) 
* RF of phase [382,383]: [V1]

#### Partial ranking functions of CR fun100(V1,V,Out) 
* Partial RF of phase [382,383]:
  - RF of loop [382:1,383:1]:
    V1
  - RF of loop [383:1]:
    V


### Resulting Chains:fun100(V1,V,Out) 
* [[382,383],384]
* [384]


### Merging Chains  fun100/3 into  External patterns of execution 
* [[384]] --> 1 
* [[384,[382,383]]] --> 2 


### Specialization of cost equations fun101/3 
* CE 467 is refined into CE [517] 
* CE 466 is refined into CE [518] 
* CE 465 is refined into CE [519] 


#### Refined cost equations fun101/3 
* CE 517: fun101(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 518: fun101(V1,V,Out) = 1+ fun101(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 519: fun101(V1,V,Out) = 1+ fun101(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun101/3 
* CEs [518] --> Loop 385 
* CEs [519] --> Loop 386 
* CEs [517] --> Loop 387 

#### Loops of fun101/3 
* Loop 385: fun101(V1,V,Out)->  fun101(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 386: fun101(V1,V,Out)->  fun101(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 387: fun101(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun101(V1,V,Out) 
* RF of phase [385,386]: [V1]

#### Partial ranking functions of CR fun101(V1,V,Out) 
* Partial RF of phase [385,386]:
  - RF of loop [385:1,386:1]:
    V1
  - RF of loop [386:1]:
    V


### Resulting Chains:fun101(V1,V,Out) 
* [[385,386],387]
* [387]


### Merging Chains  fun101/3 into  External patterns of execution 
* [[387]] --> 1 
* [[387,[385,386]]] --> 2 


### Specialization of cost equations fun102/2 
* CE 471 is refined into CE [520] 
* CE 470 is refined into CE [521] 


#### Refined cost equations fun102/2 
* CE 520: fun102(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 521: fun102(V1,Out) = 1+ fun102(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun102/2 
* CEs [521] --> Loop 388 
* CEs [520] --> Loop 389 

#### Loops of fun102/2 
* Loop 388: fun102(V1,Out)->  fun102(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 389: fun102(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun102(V1,Out) 
* RF of phase [388]: [V1]

#### Partial ranking functions of CR fun102(V1,Out) 
* Partial RF of phase [388]:
  - RF of loop [388:1]:
    V1


### Resulting Chains:fun102(V1,Out) 
* [[388],389]
* [389]


### Merging Chains  fun102/2 into  External patterns of execution 
* [[389]] --> 1 
* [[389,[388]]] --> 2 


### Specialization of cost equations fun103/3 
* CE 474 is refined into CE [522] 
* CE 473 is refined into CE [523] 
* CE 472 is refined into CE [524] 


#### Refined cost equations fun103/3 
* CE 522: fun103(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 523: fun103(V1,V,Out) = 1+ fun103(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 524: fun103(V1,V,Out) = 1+ fun103(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun103/3 
* CEs [523] --> Loop 390 
* CEs [524] --> Loop 391 
* CEs [522] --> Loop 392 

#### Loops of fun103/3 
* Loop 390: fun103(V1,V,Out)->  fun103(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 391: fun103(V1,V,Out)->  fun103(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 392: fun103(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun103(V1,V,Out) 
* RF of phase [390,391]: [V1]

#### Partial ranking functions of CR fun103(V1,V,Out) 
* Partial RF of phase [390,391]:
  - RF of loop [390:1,391:1]:
    V1
  - RF of loop [391:1]:
    V


### Resulting Chains:fun103(V1,V,Out) 
* [[390,391],392]
* [392]


### Merging Chains  fun103/3 into  External patterns of execution 
* [[392]] --> 1 
* [[392,[390,391]]] --> 2 


### Specialization of cost equations fun104/3 
* CE 477 is refined into CE [525] 
* CE 476 is refined into CE [526] 
* CE 475 is refined into CE [527] 


#### Refined cost equations fun104/3 
* CE 525: fun104(V1,V,Out) = 0
     [V>=0,V1>=0,Out=0] 
* CE 526: fun104(V1,V,Out) = 1+ fun104(W1,V,X1)
     [W1>=0,V>=0,X1+1=Out,W1+1=V1] 
* CE 527: fun104(V1,V,Out) = 1+ fun104(W1,X1,Y1)
     [X1>=0,W1>=0,Y1+1=Out,X1+1=V,W1+1=V1] 

### Cost equations --> "Loop" of fun104/3 
* CEs [526] --> Loop 393 
* CEs [527] --> Loop 394 
* CEs [525] --> Loop 395 

#### Loops of fun104/3 
* Loop 393: fun104(V1,V,Out)->  fun104(V1',V,Out')
                  [V>=0,V1>=1,Out=Out'+1,V1=V1'+1] 
* Loop 394: fun104(V1,V,Out)->  fun104(V1',V',Out')
                  [V>=1,V1>=1,Out=Out'+1,V=V'+1,V1=V1'+1] 
* Loop 395: fun104(V1,V,Out) [V>=0,V1>=0,Out=0] 

### Ranking functions of CR fun104(V1,V,Out) 
* RF of phase [393,394]: [V1]

#### Partial ranking functions of CR fun104(V1,V,Out) 
* Partial RF of phase [393,394]:
  - RF of loop [393:1,394:1]:
    V1
  - RF of loop [394:1]:
    V


### Resulting Chains:fun104(V1,V,Out) 
* [[393,394],395]
* [395]


### Merging Chains  fun104/3 into  External patterns of execution 
* [[395]] --> 1 
* [[395,[393,394]]] --> 2 


### Specialization of cost equations fun105/2 
* CE 481 is refined into CE [528] 
* CE 480 is refined into CE [529] 


#### Refined cost equations fun105/2 
* CE 528: fun105(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 529: fun105(V1,Out) = 1+ fun105(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun105/2 
* CEs [529] --> Loop 396 
* CEs [528] --> Loop 397 

#### Loops of fun105/2 
* Loop 396: fun105(V1,Out)->  fun105(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 397: fun105(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun105(V1,Out) 
* RF of phase [396]: [V1]

#### Partial ranking functions of CR fun105(V1,Out) 
* Partial RF of phase [396]:
  - RF of loop [396:1]:
    V1


### Resulting Chains:fun105(V1,Out) 
* [[396],397]
* [397]


### Merging Chains  fun105/2 into  External patterns of execution 
* [[397]] --> 1 
* [[397,[396]]] --> 2 


### Specialization of cost equations fun106/2 
* CE 483 is refined into CE [530] 
* CE 482 is refined into CE [531] 


#### Refined cost equations fun106/2 
* CE 530: fun106(V1,Out) = 0
     [V1>=0,Out=0] 
* CE 531: fun106(V1,Out) = 1+ fun106(W1,X1)
     [W1>=0,X1+1=Out,W1+1=V1] 

### Cost equations --> "Loop" of fun106/2 
* CEs [531] --> Loop 398 
* CEs [530] --> Loop 399 

#### Loops of fun106/2 
* Loop 398: fun106(V1,Out)->  fun106(V1',Out')
                  [V1'>=0,Out=Out'+1,V1'+1=V1] 
* Loop 399: fun106(V1,Out) [V1>=0,Out=0] 

### Ranking functions of CR fun106(V1,Out) 
* RF of phase [398]: [V1]

#### Partial ranking functions of CR fun106(V1,Out) 
* Partial RF of phase [398]:
  - RF of loop [398:1]:
    V1


### Resulting Chains:fun106(V1,Out) 
* [[398],399]
* [399]


### Merging Chains  fun106/2 into  External patterns of execution 
* [[399]] --> 1 
* [[399,[398]]] --> 2 


### Specialization of cost equations fun107/4 
* CE 486 is refined into CE [532] 
* CE 484 is refined into CE [533] 
* CE 485 is refined into CE [534] 


#### Refined cost equations fun107/4 
* CE 532: fun107(V1,V,V2,Out) = 0
