MAYBE

Initial complexity problem:
1:	T:
		(32, 1)    eval_gdev_vector_prepare_stroke_19(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_20(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_11(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_12(v_3, v_i.0)) [ v_i.0 >= 0 /\ -v_3 + v_i.0 >= 0 ]
		(2, 1)     eval_gdev_vector_prepare_stroke_bb5_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb6_in(v_3, 0))
		(1, 1)     eval_gdev_vector_prepare_stroke_5(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb5_in(v_3, v_i.0))
		(1, 1)     eval_gdev_vector_prepare_stroke_5(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb10_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb6_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_11(v_3, v_i.0)) [ v_i.0 >= 0 /\ v_i.0 >= v_3 ]
		(?, 1)     eval_gdev_vector_prepare_stroke_bb6_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb6_in(v_3, v_i.0 + 1)) [ v_i.0 >= 0 /\ v_i.0 < v_3 ]
		(32, 1)    eval_gdev_vector_prepare_stroke_bb10_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb13_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb10_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_19(v_3, v_i.0))
		(1, 2)     eval_gdev_vector_prepare_stroke_bb0_in(v_3, v_i.0) -> Com_2(eval_dash_pattern_eq_start(nondef.0, v_i.0), eval_gdev_vector_prepare_stroke_5(nondef.0, v_i.0))
		(1, 2)     eval_gdev_vector_prepare_stroke_bb0_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb6_in(nondef.0, 0))
		(1, 2)     eval_gdev_vector_prepare_stroke_bb0_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(1, 1)     eval_gdev_vector_prepare_stroke_bb0_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb10_in(v_3, v_i.0))
		(1, 1)     eval_gdev_vector_prepare_stroke_start(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb0_in(v_3, v_i.0))
	start location:	eval_gdev_vector_prepare_stroke_start
	leaf cost:	0

By chaining the transition eval_gdev_vector_prepare_stroke_45(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb25_in(v_3, v_i.0)) with all transitions in problem 19, the following new transition is obtained:
	eval_gdev_vector_prepare_stroke_45(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_50(v_3, v_i.0))
We thus obtain the following problem:
20:	T:
		(32, 2)    eval_gdev_vector_prepare_stroke_45(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_50(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_51(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_57(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_55(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_55(v_3, v_i.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_57(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_53(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_53(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_55(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_51(v_3, v_i.0) -> Com_2(eval_drawing_color_eq_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_53(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_50(v_3, v_i.0) -> Com_2(eval_gdev_vector_update_log_op_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_51(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_45(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_30(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb19_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb25_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_50(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_44(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_45(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_36(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb22_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_36(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_29(v_3, v_i.0) -> Com_2(eval_gx_set_miter_limit_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_30(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb22_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb25_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb22_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_44(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_35(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_36(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_28(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_29(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_28(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_16(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb10_in(v_3, v_i.0)) [ v_i.0 >= 0 /\ -v_3 + v_i.0 >= 0 ]
		(32, 1)    eval_gdev_vector_prepare_stroke_bb19_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb22_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb19_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_35(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_27(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_28(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_24(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb16_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_24(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_15(v_3, v_i.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_16(v_3, v_i.0)) [ v_i.0 >= 0 /\ -v_3 + v_i.0 >= 0 ]
		(32, 1)    eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb16_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb19_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb16_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_27(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_23(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_24(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_20(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb13_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_20(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_12(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_15(v_3, v_i.0)) [ v_i.0 >= 0 /\ -v_3 + v_i.0 >= 0 ]
		(32, 1)    eval_gdev_vector_prepare_stroke_12(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0)) [ v_i.0 >= 0 /\ -v_3 + v_i.0 >= 0 ]
		(32, 1)    eval_gdev_vector_prepare_stroke_bb13_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb16_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb13_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_23(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_19(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_20(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_11(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_12(v_3, v_i.0)) [ v_i.0 >= 0 /\ -v_3 + v_i.0 >= 0 ]
		(2, 1)     eval_gdev_vector_prepare_stroke_bb5_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb6_in(v_3, 0))
		(1, 1)     eval_gdev_vector_prepare_stroke_5(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb5_in(v_3, v_i.0))
		(1, 1)     eval_gdev_vector_prepare_stroke_5(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb10_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb6_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_11(v_3, v_i.0)) [ v_i.0 >= 0 /\ v_i.0 >= v_3 ]
		(?, 1)     eval_gdev_vector_prepare_stroke_bb6_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb6_in(v_3, v_i.0 + 1)) [ v_i.0 >= 0 /\ v_i.0 < v_3 ]
		(32, 1)    eval_gdev_vector_prepare_stroke_bb10_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb13_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb10_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_19(v_3, v_i.0))
		(1, 2)     eval_gdev_vector_prepare_stroke_bb0_in(v_3, v_i.0) -> Com_2(eval_dash_pattern_eq_start(nondef.0, v_i.0), eval_gdev_vector_prepare_stroke_5(nondef.0, v_i.0))
		(1, 2)     eval_gdev_vector_prepare_stroke_bb0_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb6_in(nondef.0, 0))
		(1, 2)     eval_gdev_vector_prepare_stroke_bb0_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(1, 1)     eval_gdev_vector_prepare_stroke_bb0_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb10_in(v_3, v_i.0))
		(1, 1)     eval_gdev_vector_prepare_stroke_start(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb0_in(v_3, v_i.0))
	start location:	eval_gdev_vector_prepare_stroke_start
	leaf cost:	0

By chaining the transition eval_gdev_vector_prepare_stroke_45(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_50(v_3, v_i.0)) with all transitions in problem 20, the following new transition is obtained:
	eval_gdev_vector_prepare_stroke_45(v_3, v_i.0) -> Com_2(eval_gdev_vector_update_log_op_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_51(v_3, v_i.0))
We thus obtain the following problem:
21:	T:
		(32, 3)    eval_gdev_vector_prepare_stroke_45(v_3, v_i.0) -> Com_2(eval_gdev_vector_update_log_op_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_51(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_51(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_57(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_55(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_55(v_3, v_i.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_57(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_53(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_53(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_55(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_51(v_3, v_i.0) -> Com_2(eval_drawing_color_eq_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_53(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_50(v_3, v_i.0) -> Com_2(eval_gdev_vector_update_log_op_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_51(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_45(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_30(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb19_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb25_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_50(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_44(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_45(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_36(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb22_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_36(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_29(v_3, v_i.0) -> Com_2(eval_gx_set_miter_limit_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_30(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb22_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb25_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb22_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_44(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_35(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_36(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_28(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_29(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_28(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_16(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb10_in(v_3, v_i.0)) [ v_i.0 >= 0 /\ -v_3 + v_i.0 >= 0 ]
		(32, 1)    eval_gdev_vector_prepare_stroke_bb19_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb22_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb19_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_35(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_27(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_28(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_24(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb16_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_24(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_15(v_3, v_i.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_16(v_3, v_i.0)) [ v_i.0 >= 0 /\ -v_3 + v_i.0 >= 0 ]
		(32, 1)    eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb16_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb19_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb16_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_27(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_23(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_24(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_20(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb13_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_20(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_12(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_15(v_3, v_i.0)) [ v_i.0 >= 0 /\ -v_3 + v_i.0 >= 0 ]
		(32, 1)    eval_gdev_vector_prepare_stroke_12(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0)) [ v_i.0 >= 0 /\ -v_3 + v_i.0 >= 0 ]
		(32, 1)    eval_gdev_vector_prepare_stroke_bb13_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb16_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb13_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_23(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_19(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_20(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_11(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_12(v_3, v_i.0)) [ v_i.0 >= 0 /\ -v_3 + v_i.0 >= 0 ]
		(2, 1)     eval_gdev_vector_prepare_stroke_bb5_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb6_in(v_3, 0))
		(1, 1)     eval_gdev_vector_prepare_stroke_5(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb5_in(v_3, v_i.0))
		(1, 1)     eval_gdev_vector_prepare_stroke_5(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb10_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb6_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_11(v_3, v_i.0)) [ v_i.0 >= 0 /\ v_i.0 >= v_3 ]
		(?, 1)     eval_gdev_vector_prepare_stroke_bb6_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb6_in(v_3, v_i.0 + 1)) [ v_i.0 >= 0 /\ v_i.0 < v_3 ]
		(32, 1)    eval_gdev_vector_prepare_stroke_bb10_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb13_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb10_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_19(v_3, v_i.0))
		(1, 2)     eval_gdev_vector_prepare_stroke_bb0_in(v_3, v_i.0) -> Com_2(eval_dash_pattern_eq_start(nondef.0, v_i.0), eval_gdev_vector_prepare_stroke_5(nondef.0, v_i.0))
		(1, 2)     eval_gdev_vector_prepare_stroke_bb0_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb6_in(nondef.0, 0))
		(1, 2)     eval_gdev_vector_prepare_stroke_bb0_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(1, 1)     eval_gdev_vector_prepare_stroke_bb0_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb10_in(v_3, v_i.0))
		(1, 1)     eval_gdev_vector_prepare_stroke_start(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb0_in(v_3, v_i.0))
	start location:	eval_gdev_vector_prepare_stroke_start
	leaf cost:	0

By chaining the transition eval_gdev_vector_prepare_stroke_45(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0)) with all transitions in problem 21, the following new transition is obtained:
	eval_gdev_vector_prepare_stroke_45(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
We thus obtain the following problem:
22:	T:
		(32, 2)    eval_gdev_vector_prepare_stroke_45(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 3)    eval_gdev_vector_prepare_stroke_45(v_3, v_i.0) -> Com_2(eval_gdev_vector_update_log_op_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_51(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_51(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_57(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_55(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_55(v_3, v_i.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_57(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_53(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_53(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_55(v_3, v_i.0))
		(32, 2)    eval_gdev_vector_prepare_stroke_51(v_3, v_i.0) -> Com_2(eval_drawing_color_eq_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_53(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_50(v_3, v_i.0) -> Com_2(eval_gdev_vector_update_log_op_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_51(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_30(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb19_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb25_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_50(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_44(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_45(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_36(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb22_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_36(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_29(v_3, v_i.0) -> Com_2(eval_gx_set_miter_limit_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_30(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb22_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb25_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb22_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_44(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_35(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_36(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_28(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_29(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_28(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_16(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb10_in(v_3, v_i.0)) [ v_i.0 >= 0 /\ -v_3 + v_i.0 >= 0 ]
		(32, 1)    eval_gdev_vector_prepare_stroke_bb19_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb22_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb19_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_35(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_27(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_28(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_24(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb16_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_24(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_15(v_3, v_i.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_3, v_i.0), eval_gdev_vector_prepare_stroke_16(v_3, v_i.0)) [ v_i.0 >= 0 /\ -v_3 + v_i.0 >= 0 ]
		(32, 1)    eval_gdev_vector_prepare_stroke_bb29_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_stop(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb16_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb19_in(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_bb16_in(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_27(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_23(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_24(v_3, v_i.0))
		(32, 1)    eval_gdev_vector_prepare_stroke_20(v_3, v_i.0) -> Com_1(eval_gdev_vector_prepare_stroke_bb13_in(v_3, v_i.0))
