MAYBE

Initial complexity problem:
1:	T:
		(39, 1)    eval_pdfshow_process_87(v_429, v_ei.0) -> Com_2(eval_pprintg4_start(v_429, v_ei.0), eval_pdfshow_process_88(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_76(v_429, v_ei.0) -> Com_2(eval_pprintld1_start(v_429, v_ei.0), eval_pdfshow_process_77(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_67(v_429, v_ei.0) -> Com_2(eval_pprints1_start(v_429, v_ei.0), eval_pdfshow_process_68(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_64(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb39_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_64(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb38_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb46_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_87(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb45_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_76(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_66(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_67(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_66(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb38_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb35_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_63(v_429, v_ei.0) -> Com_2(eval_strncmp_start(v_429, v_ei.0), eval_pdfshow_process_64(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_74(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb46_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_74(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb45_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_74(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_65(v_429, v_ei.0) -> Com_2(eval_pdf_begin_resource_start(v_429, v_ei.0), eval_pdfshow_process_66(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_62(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb38_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_62(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_63(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_73(v_429, v_ei.0) -> Com_2(eval_pdf_open_contents_start(v_429, v_ei.0), eval_pdfshow_process_74(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb39_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb39_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_65(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_61(v_429, v_ei.0) -> Com_2(eval_strlen_start(v_429, v_ei.0), eval_pdfshow_process_62(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb42_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_73(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb35_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb39_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb35_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_61(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_41(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb25_in(v_429, v_ei.0)) [ v_ei.0 >= 0 ]
		(39, 1)    eval_pdfshow_process_bb33_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb42_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb33_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb35_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_53(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb31_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_53(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb28_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_40(v_429, v_ei.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_429, v_ei.0), eval_pdfshow_process_41(v_429, v_ei.0)) [ v_ei.0 >= 0 ]
		(?, 1)     eval_pdfshow_process_bb25_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb26_in(v_429, v_ei.0)) [ v_ei.0 >= 0 ]
		(39, 1)    eval_pdfshow_process_bb31_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb33_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_52(v_429, v_ei.0) -> Com_2(eval_bytes_compare_start(v_429, v_ei.0), eval_pdfshow_process_53(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb18_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb21_in(v_429, v_ei.0)) [ v_ei.0 >= 0 /\ v_ei.0 >= 256 ]
		(?, 1)     eval_pdfshow_process_bb21_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_40(v_429, v_ei.0)) [ v_ei.0 >= 0 ]
		(?, 1)     eval_pdfshow_process_bb21_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb25_in(v_429, v_ei.0)) [ v_ei.0 >= 0 ]
		(39, 1)    eval_pdfshow_process_bb21_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0)) [ v_ei.0 >= 0 ]
		(39, 1)    eval_pdfshow_process_bb28_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb31_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb28_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_52(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb26_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb15_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb18_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb18_in(v_429, v_ei.0 + 1)) [ v_ei.0 >= 0 /\ v_ei.0 < 256 ]
		(?, 1)     eval_pdfshow_process_bb18_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb21_in(v_429, v_ei.0)) [ v_ei.0 >= 0 /\ v_ei.0 < 256 ]
		(39, 1)    eval_pdfshow_process_bb15_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb28_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb15_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb26_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb15_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb18_in(v_429, 0))
		(1, 1)     eval_pdfshow_process_bb13_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb15_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_bb13_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_17(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb13_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_17(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_16(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_17(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_13(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_16(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_13(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_12(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_13(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_11(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_12(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_11(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_10(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_11(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_7(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_10(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_7(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_6(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_7(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_3(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_6(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_3(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_2(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_3(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb56_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_stop(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_1(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_2(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_1(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_0(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_1(v_429, v_ei.0))
		(1, 2)     eval_pdfshow_process_start(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_0(v_429, v_ei.0))
	start location:	eval_pdfshow_process_start
	leaf cost:	0

By chaining the transition eval_pdfshow_process_114(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_110(nondef.32, v_ei.0)) [ v_429 = 1 ] with all transitions in problem 15, the following new transition is obtained:
	eval_pdfshow_process_114(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_113(nondef.32, v_ei.0)) [ v_429 = 1 ]
We thus obtain the following problem:
16:	T:
		(?, 4)     eval_pdfshow_process_114(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_113(nondef.32, v_ei.0)) [ v_429 = 1 ]
		(39, 2)    eval_pdfshow_process_116(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_stop(v_429, v_ei.0))
		(39, 2)    eval_pdfshow_process_114(v_429, v_ei.0) -> Com_2(eval_pputs_start(v_429, v_ei.0), eval_pdfshow_process_116(v_429, v_ei.0)) [ v_429 < 1 ]
		(39, 2)    eval_pdfshow_process_114(v_429, v_ei.0) -> Com_2(eval_pputs_start(v_429, v_ei.0), eval_pdfshow_process_116(v_429, v_ei.0)) [ v_429 > 1 ]
		(?, 1)     eval_pdfshow_process_113(v_429, v_ei.0) -> Com_2(eval_pwrite_start(v_429, v_ei.0), eval_pdfshow_process_114(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_110(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_113(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_109(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_110(nondef.32, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb54_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_109(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb53_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb54_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_100(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb53_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_99(v_429, v_ei.0) -> Com_2(eval_spputc_start(v_429, v_ei.0), eval_pdfshow_process_100(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_97(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb50_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb50_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_99(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_96(v_429, v_ei.0) -> Com_2(eval_pprintg1_start(v_429, v_ei.0), eval_pdfshow_process_97(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_95(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb50_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_95(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_96(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_94(v_429, v_ei.0) -> Com_2(eval_gs_distance_transform_inverse_start(v_429, v_ei.0), eval_pdfshow_process_95(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_92(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb48_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb48_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_94(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_91(v_429, v_ei.0) -> Com_2(eval_pprintg1_start(v_429, v_ei.0), eval_pdfshow_process_92(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_90(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb48_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_90(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_91(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_72(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb42_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_89(v_429, v_ei.0) -> Com_2(eval_gs_distance_transform_inverse_start(v_429, v_ei.0), eval_pdfshow_process_90(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_78(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb46_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_71(v_429, v_ei.0) -> Com_2(eval_pdf_end_resource_start(v_429, v_ei.0), eval_pdfshow_process_72(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_88(v_429, v_ei.0) -> Com_2(eval_pprintg2_start(v_429, v_ei.0), eval_pdfshow_process_89(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_77(v_429, v_ei.0) -> Com_2(eval_pprintg1_start(v_429, v_ei.0), eval_pdfshow_process_78(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_68(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_71(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_87(v_429, v_ei.0) -> Com_2(eval_pprintg4_start(v_429, v_ei.0), eval_pdfshow_process_88(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_76(v_429, v_ei.0) -> Com_2(eval_pprintld1_start(v_429, v_ei.0), eval_pdfshow_process_77(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_67(v_429, v_ei.0) -> Com_2(eval_pprints1_start(v_429, v_ei.0), eval_pdfshow_process_68(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_64(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb39_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_64(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb38_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb46_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_87(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb45_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_76(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_66(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_67(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_66(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb38_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb35_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_63(v_429, v_ei.0) -> Com_2(eval_strncmp_start(v_429, v_ei.0), eval_pdfshow_process_64(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_74(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb46_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_74(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb45_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_74(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_65(v_429, v_ei.0) -> Com_2(eval_pdf_begin_resource_start(v_429, v_ei.0), eval_pdfshow_process_66(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_62(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb38_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_62(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_63(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_73(v_429, v_ei.0) -> Com_2(eval_pdf_open_contents_start(v_429, v_ei.0), eval_pdfshow_process_74(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb39_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb39_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_65(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_61(v_429, v_ei.0) -> Com_2(eval_strlen_start(v_429, v_ei.0), eval_pdfshow_process_62(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb42_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_73(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb35_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb39_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb35_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_61(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_41(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb25_in(v_429, v_ei.0)) [ v_ei.0 >= 0 ]
		(39, 1)    eval_pdfshow_process_bb33_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb42_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb33_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb35_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_53(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb31_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_53(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb28_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_40(v_429, v_ei.0) -> Com_2(eval_llvm.memcpy.p0i8.p0i8.i64_start(v_429, v_ei.0), eval_pdfshow_process_41(v_429, v_ei.0)) [ v_ei.0 >= 0 ]
		(?, 1)     eval_pdfshow_process_bb25_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb26_in(v_429, v_ei.0)) [ v_ei.0 >= 0 ]
		(39, 1)    eval_pdfshow_process_bb31_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb33_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_52(v_429, v_ei.0) -> Com_2(eval_bytes_compare_start(v_429, v_ei.0), eval_pdfshow_process_53(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb18_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb21_in(v_429, v_ei.0)) [ v_ei.0 >= 0 /\ v_ei.0 >= 256 ]
		(?, 1)     eval_pdfshow_process_bb21_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_40(v_429, v_ei.0)) [ v_ei.0 >= 0 ]
		(?, 1)     eval_pdfshow_process_bb21_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb25_in(v_429, v_ei.0)) [ v_ei.0 >= 0 ]
		(39, 1)    eval_pdfshow_process_bb21_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0)) [ v_ei.0 >= 0 ]
		(39, 1)    eval_pdfshow_process_bb28_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb31_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb28_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_52(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb26_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb15_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb18_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb18_in(v_429, v_ei.0 + 1)) [ v_ei.0 >= 0 /\ v_ei.0 < 256 ]
		(?, 1)     eval_pdfshow_process_bb18_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb21_in(v_429, v_ei.0)) [ v_ei.0 >= 0 /\ v_ei.0 < 256 ]
		(39, 1)    eval_pdfshow_process_bb15_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb28_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb15_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb26_in(v_429, v_ei.0))
		(?, 1)     eval_pdfshow_process_bb15_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb18_in(v_429, 0))
		(1, 1)     eval_pdfshow_process_bb13_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb15_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_bb13_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_17(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb13_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_17(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_16(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_17(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_13(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_16(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_13(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_12(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_13(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_11(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_12(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_11(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_10(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_11(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_7(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_10(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_7(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_6(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_7(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_3(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_6(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_3(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_2(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_3(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb56_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_stop(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_1(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_2(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_1(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb56_in(v_429, v_ei.0))
		(1, 1)     eval_pdfshow_process_0(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_1(v_429, v_ei.0))
		(1, 2)     eval_pdfshow_process_start(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_0(v_429, v_ei.0))
	start location:	eval_pdfshow_process_start
	leaf cost:	0

Repeatedly propagating knowledge in problem 16 produces the following problem:
17:	T:
		(?, 4)     eval_pdfshow_process_114(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_113(nondef.32, v_ei.0)) [ v_429 = 1 ]
		(39, 2)    eval_pdfshow_process_116(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_stop(v_429, v_ei.0))
		(39, 2)    eval_pdfshow_process_114(v_429, v_ei.0) -> Com_2(eval_pputs_start(v_429, v_ei.0), eval_pdfshow_process_116(v_429, v_ei.0)) [ v_429 < 1 ]
		(39, 2)    eval_pdfshow_process_114(v_429, v_ei.0) -> Com_2(eval_pputs_start(v_429, v_ei.0), eval_pdfshow_process_116(v_429, v_ei.0)) [ v_429 > 1 ]
		(?, 1)     eval_pdfshow_process_113(v_429, v_ei.0) -> Com_2(eval_pwrite_start(v_429, v_ei.0), eval_pdfshow_process_114(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_110(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_113(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_109(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_110(nondef.32, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb54_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_109(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb53_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb54_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_100(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb53_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_99(v_429, v_ei.0) -> Com_2(eval_spputc_start(v_429, v_ei.0), eval_pdfshow_process_100(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_97(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb50_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb50_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_99(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_96(v_429, v_ei.0) -> Com_2(eval_pprintg1_start(v_429, v_ei.0), eval_pdfshow_process_97(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_95(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb50_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_95(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_96(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_94(v_429, v_ei.0) -> Com_2(eval_gs_distance_transform_inverse_start(v_429, v_ei.0), eval_pdfshow_process_95(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_92(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb48_in(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_bb48_in(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_94(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_91(v_429, v_ei.0) -> Com_2(eval_pprintg1_start(v_429, v_ei.0), eval_pdfshow_process_92(v_429, v_ei.0))
		(39, 1)    eval_pdfshow_process_90(v_429, v_ei.0) -> Com_1(eval_pdfshow_process_bb48_in(v_429, v_ei.0))
